0,0,0,0,0
q,018,10,40,40
w,063,10,40,40
e,108,10,40,40
r,153,10,40,40
t,198,10,40,40
y,243,10,40,40
u,288,10,40,40
i,333,10,40,40
o,378,10,40,40
p,423,10,40,40
a,018,55,40,40
s,063,55,40,40
d,108,55,40,40
f,153,55,40,40
g,198,55,40,40
h,243,55,40,40
j,288,55,40,40
k,333,55,40,40
l,378,55,40,40
-,423,55,40,40
z,085,100,40,40
x,130,100,40,40
c,175,100,40,40
v,220,100,40,40
b,265,100,40,40
n,310,100,40,40
m,355,100,40,40
del,400,100,60,40
SP,180,145,100,40
.,285,145,40,40
<,330,145,40,40
>,375,145,40,40
Ent,420,145,40,40
全,20,100,60,40
Shift,20,145,65,40
/,90,145,40,40
",135,145,40,40
1,018,190,40,40
2,063,190,40,40
3,108,190,40,40
4,153,190,40,40
5,198,190,40,40
6,243,190,40,40
7,288,190,40,40
8,333,190,40,40
9,378,190,40,40
0,423,190,40,40
